Ticker,Signal,Raw_Sentence,Scan_Date,Price,Market_Cap,TTM_EPS,EPS_Torque,EPS_Growth_Rate,Forward_PE,Forward_PEG,EPS_Source,Is_Quarterly
KALU,NO DATA,No guidance found,2026-03-10T20:02:53.153662,,,,,,,,,
EFSC,NO DATA,No guidance found,2026-03-10T20:03:12.189808,,,,,,,,,
MESO,NO DATA,No guidance found,2026-03-10T20:03:17.315765,,,,,,,,,
PLAB,NO DATA,"shareholders $ 22,891 $ 34,388 $ 74,604 $ 96,819 Earnings per share: Basic $ 0.40",2026-03-10T20:03:36.475902,34.21,2020601344.0,2.34,1.6,-31.6,21.38,,10-K,True
GTM,NO DATA,No guidance found,2026-03-10T20:03:52.219977,,,,,,,,,
PAHC,NO DATA,No guidance found,2026-03-10T20:04:20.193172,,,,,,,,,
UNIT,NO DATA,"in net income, and decreases in basic and diluted earnings per share of $0.03",2026-03-10T20:04:50.442893,8.24,1969963264.0,4.87,0.12,-97.5,68.67,,10-K,True
HTFL,NO DATA,No guidance found,2026-03-10T20:05:06.266562,,,,,,,,,
FORTY,NO DATA,No guidance found,2026-03-10T20:05:11.179699,,,,,,,,,
APPN,NO DATA,No guidance found,2026-03-10T20:05:34.815394,,,,,,,,,
CASH,NO DATA,No guidance found,2026-03-10T20:06:03.098930,,,,,,,,,
PENN,NO DATA,No guidance found,2026-03-10T20:06:31.733635,,,,,,,,,
ATEC,NO DATA,No guidance found,2026-03-10T20:06:56.051022,,,,,,,,,
MGNI,NO DATA,No guidance found,2026-03-10T20:07:21.006162,,,,,,,,,
NBTX,NO DATA,No guidance found,2026-03-10T20:07:25.606177,,,,,,,,,
DRH,NO DATA,"stockholders $ 20,071 $ 23,978 $ 67,855 $ 51,928 Earnings per share: Earnings per share available to common stockholders— basic $ 0.10",2026-03-10T20:07:50.066258,9.48,1942751488.0,0.44,0.4,-9.1,23.7,,10-K,True
ETOR,NO DATA,No guidance found,2026-03-10T20:07:54.785877,,,,,,,,,
GRAL,NO DATA,No guidance found,2026-03-10T20:08:18.286238,,,,,,,,,
NKTR,NO DATA,No guidance found,2026-03-10T20:08:45.089933,,,,,,,,,
MBIN,🔴 SELL,"Shareholders 44,436 53,516 114,754 198,716 Basic Earnings Per Share $ 0.97",2026-03-10T20:09:25.834484,41.91,1926270080.0,3.78,3.88,2.6,10.8,4.083,10-K,True
RNW,NO DATA,No guidance found,2026-03-10T20:09:31.234415,,,,,,,,,
AUPH,NO DATA,"hensive income $ 31,707 $ 14,824 $ 76,306 $ 4,668 Earnings per share Basic $ 0.24",2026-03-10T20:09:55.372032,14.37,1910792960.0,2.07,0.96,-53.6,14.97,,10-K,True
SYBT,NO DATA,No guidance found,2026-03-10T20:10:29.874725,,,,,,,,,
ADUS,NO DATA,No guidance found,2026-03-10T20:10:54.921122,,,,,,,,,
HBNB,NO DATA,No guidance found,2026-03-10T20:10:59.729622,,,,,,,,,
PAX,NO DATA,No guidance found,2026-03-10T20:11:04.578333,,,,,,,,,
EXTR,NO DATA,No guidance found,2026-03-10T20:11:28.956418,,,,,,,,,
NCNO,NO DATA,No guidance found,2026-03-10T20:11:52.404912,,,,,,,,,
STRA,NO DATA,"14 Net income $ 27,748 $ 26,630 $ 87,348 $ 88,705 Earnings per share: Basic $ 1.18",2026-03-10T20:12:19.067383,82.18,1930130304.0,5.41,4.72,-12.8,17.41,,10-K,True
WERN,NO DATA,No guidance found,2026-03-10T20:12:41.227739,,,,,,,,,
PVLA,NO DATA,No guidance found,2026-03-10T20:13:05.445613,,,,,,,,,
DGII,NO DATA,No guidance found,2026-03-10T20:13:28.847197,,,,,,,,,
ALKT,NO DATA,No guidance found,2026-03-10T20:13:49.697011,,,,,,,,,
VECO,NO DATA,No guidance found,2026-03-10T20:14:11.707680,,,,,,,,,
CLBK,🔴 SELL,",281 Net Income $ 14,868 $ 6,185 $ 36,073 $ 9,570 Earnings per share-basic $ 0.15",2026-03-10T20:14:45.455617,17.87,1864079744.0,0.51,0.6,17.6,29.78,1.6877,10-K,True
SRPT,🔥 EXTREME BUY,"$ (179,676) $ 36,886 $ (430,125) $ 77,517 (Loss) earnings per share: Basic $ (1.80",2026-03-10T20:15:15.050153,17.64,1852019584.0,-7.13,7.2,201.0,2.45,0.0122,10-K,True
PICS,NO DATA,No guidance found,2026-03-10T20:15:19.733166,,,,,,,,,
DFTX,NO DATA,No guidance found,2026-03-10T20:15:45.154608,,,,,,,,,
TYRA,NO DATA,No guidance found,2026-03-10T20:16:07.514230,,,,,,,,,
RLAY,NO DATA,No guidance found,2026-03-10T20:16:31.547756,,,,,,,,,
OMCL,NO DATA,No guidance found,2026-03-10T20:16:53.174730,,,,,,,,,
NWBI,NO DATA,"649 Net income $ 3,167 33,618 80,300 67,528 Basic earnings per share $ 0.02",2026-03-10T20:17:26.280308,12.31,1798977024.0,0.92,0.08,-91.3,153.88,,10-K,True
ZYME,NO DATA,No guidance found,2026-03-10T20:17:49.837743,,,,,,,,,
MAAS,NO DATA,No guidance found,2026-03-10T20:17:54.564817,,,,,,,,,
BTDR,NO DATA,No guidance found,2026-03-10T20:17:59.500221,,,,,,,,,
NWL,NO DATA,No guidance found,2026-03-10T20:18:22.518614,,,,,,,,,
PTRN,NO DATA,No guidance found,2026-03-10T20:18:42.754671,,,,,,,,,
ELVN,NO DATA,No guidance found,2026-03-10T20:19:11.717410,,,,,,,,,
IOSP,NO DATA,0 Earnings per share: Basic $ 0.52,2026-03-10T20:19:45.195865,71.43,1769882496.0,4.67,2.08,-55.5,34.34,,10-K,True
DHC,NO DATA,No guidance found,2026-03-10T20:20:18.693454,,,,,,,,,
MCRI,⚠️ HOLD,"3) Net income $ 31,576 $ 27,601 $ 78,448 $ 68,558 Earnings per share of common stock Net income Basic $ 1.73",2026-03-10T20:20:44.576782,97.73,1748010624.0,5.43,6.92,27.4,14.12,0.5147,10-K,True
GSHD,🔴 SELL,"$ 7,908 $ 7,559 $ 15,400 $ 15,571 Earnings per share: Basic $ 0.31",2026-03-10T20:21:13.271995,47.89,1764472192.0,1.04,1.24,19.2,38.62,2.0083,10-K,True
UPWK,NO DATA,No guidance found,2026-03-10T20:21:37.857798,,,,,,,,,
CMPR,NO DATA,No guidance found,2026-03-10T20:22:05.509747,,,,,,,,,
MQ,NO DATA,No guidance found,2026-03-10T20:22:32.973721,,,,,,,,,
VCEL,NO DATA,No guidance found,2026-03-10T20:23:01.180972,,,,,,,,,
DMRA,NO DATA,No guidance found,2026-03-10T20:23:03.466108,,,,,,,,,
SONO,🔥 EXTREME BUY,"taxes 8,270 (6,422) Net income $ 93,798 $ 50,237 Earnings per share: Basic $ 0.78",2026-03-10T20:23:30.167761,14.2,1716391680.0,-0.16,3.12,2050.0,4.55,0.0022,10-K,True
SGRY,NO DATA,No guidance found,2026-03-10T20:23:55.674097,,,,,,,,,
ANAB,NO DATA,No guidance found,2026-03-10T20:24:22.931592,,,,,,,,,
NVAX,NO DATA,No guidance found,2026-03-10T20:24:51.006310,,,,,,,,,
PHVS,NO DATA,No guidance found,2026-03-10T20:24:55.843938,,,,,,,,,
DRVN,NO DATA,No guidance found,2026-03-10T20:25:22.974413,,,,,,,,,
SION,NO DATA,No guidance found,2026-03-10T20:25:50.025973,,,,,,,,,
IMCR,NO DATA,No guidance found,2026-03-10T20:26:17.555619,,,,,,,,,
BRAI,NO DATA,No guidance found,2026-03-10T20:26:22.683528,,,,,,,,,
CECO,NO DATA,"$ 1,499 $ 2,086 $ 46,993 $ 8,079 Earnings per share: Basic $ 0.04",2026-03-10T20:26:53.151078,51.38,1832509440.0,1.37,0.16,-88.3,321.12,,10-K,True
CHCO,NO DATA,No guidance found,2026-03-10T20:27:23.491730,,,,,,,,,
BLBD,NO DATA,"ge shares outstanding 32,624,339 33,360,940 Basic earnings per share $ 0.97",2026-03-10T20:27:51.356116,53.06,1677598336.0,3.96,3.88,-2.0,13.68,,10-K,True
ANIP,NO DATA,No guidance found,2026-03-10T20:28:20.477577,,,,,,,,,
CAPR,NO DATA,No guidance found,2026-03-10T20:28:48.969281,,,,,,,,,
AGIO,NO DATA,No guidance found,2026-03-10T20:29:16.872628,,,,,,,,,
UFPT,NO DATA,No guidance found,2026-03-10T20:29:39.792990,,,,,,,,,
INVA,NO DATA,No guidance found,2026-03-10T20:30:12.086252,,,,,,,,,
HRMY,✅ STRONG BUY,"nsive income $ 50,983 $ 46,826 $ 136,492 $ 96,515 EARNINGS PER SHARE: Basic $ 0.88",2026-03-10T20:30:44.148249,28.57,1652506368.0,2.71,3.52,29.9,8.12,0.2716,10-K,True
EZPW,🔥 EXTREME BUY,"14,867 10,368 Net income $ 44,304 $ 31,016 Basic earnings per share $ 0.72",2026-03-10T20:31:13.211199,26.69,1646698880.0,1.57,2.88,83.4,9.27,0.1111,10-K,True
PRGS,🔴 SELL,"23 Net income $ 19,413 $ 28,464 $ 47,388 $ 67,291 Earnings per share: Basic $ 0.45",2026-03-10T20:31:40.696301,38.85,1666959104.0,1.66,1.8,8.4,21.58,2.5592,10-K,True
NTLA,NO DATA,No guidance found,2026-03-10T20:32:10.388971,,,,,,,,,
FLYW,NO DATA,No guidance found,2026-03-10T20:32:43.299990,,,,,,,,,
SRCE,NO DATA,No guidance found,2026-03-10T20:33:15.469076,,,,,,,,,
ORKA,NO DATA,No guidance found,2026-03-10T20:33:44.805118,,,,,,,,,
IPX,NO DATA,No guidance found,2026-03-10T20:33:49.789157,,,,,,,,,
PAYO,NO DATA,share attributable to common stockholders — Basic earnings per share $ 0.04,2026-03-10T20:34:20.527034,4.71,1678833920.0,0.19,0.16,-15.8,29.44,,10-K,True
QFIN,NO DATA,No guidance found,2026-03-10T20:34:25.556270,,,,,,,,,
GCT,NO DATA,No guidance found,2026-03-10T20:34:53.489323,,,,,,,,,
HLMN,NO DATA,No guidance found,2026-03-10T20:35:19.939772,,,,,,,,,
TILE,🔥 EXTREME BUY,"38 Net income $ 46,146 $ 28,443 $ 91,709 $ 65,180 Earnings per share – basic $ 0.79",2026-03-10T20:35:49.610259,27.59,1610997120.0,1.96,3.16,61.2,8.73,0.1426,10-K,True
NRIX,NO DATA,No guidance found,2026-03-10T20:36:18.390225,,,,,,,,,
JJSF,NO DATA,No guidance found,2026-03-10T20:36:44.517294,,,,,,,,,
LILAK,NO DATA,No guidance found,2026-03-10T20:37:21.262779,,,,,,,,,
AMLX,NO DATA,No guidance found,2026-03-10T20:37:45.799409,,,,,,,,,
LILA,NO DATA,No guidance found,2026-03-10T20:38:30.843553,,,,,,,,,
VIR,NO DATA,No guidance found,2026-03-10T20:38:53.789551,,,,,,,,,
OCS,NO DATA,No guidance found,2026-03-10T20:38:58.691380,,,,,,,,,
WINA,🔴 SELL,"11,136,500 $ 11,120,700 $ 31,694,200 $ 30,371,200 Earnings per share - basic $ 3.13",2026-03-10T20:39:20.166985,440.19,1574744960.0,11.31,12.52,10.7,35.16,3.2863,10-K,True
KOD,NO DATA,No guidance found,2026-03-10T20:39:39.011693,,,,,,,,,
KDK,NO DATA,No guidance found,2026-03-10T20:39:59.382060,,,,,,,,,
IMKTA,⚠️ HOLD,"diluted 18,994,376 4,445,765 18,994,376 4,449,153 Earnings per share Basic $ 1.51",2026-03-10T20:40:22.631013,83.91,1593818112.0,5.01,6.04,20.6,13.89,0.6757,10-K,True
GENB,NO DATA,No guidance found,2026-03-10T20:40:27.616381,,,,,,,,,
PWP,NO DATA,No guidance found,2026-03-10T20:40:48.267663,,,,,,,,,
